attack,group,parameter_name,parameter_symbol,parameter_value,psnr_watermarked_vs_attacked,accuracy,ber,predicted_ones,threshold,blocks_used,available_blocks,start_x,start_y,phase_sign
contrast,pixel_value,alpha,α,0.7,16.050314961407036,0.9285714285714286,0.0714285714285714,98,-5.345116710353537e-17,49,49,5,8,-1
contrast,pixel_value,alpha,α,0.8,19.544534811919895,0.9285714285714286,0.0714285714285714,98,4.694595406862234e-17,49,49,5,8,-1
contrast,pixel_value,alpha,α,0.9,25.41342846670019,0.9285714285714286,0.0714285714285714,98,4.163336342344337e-17,49,49,5,8,-1
contrast,pixel_value,alpha,α,1,inf,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
contrast,pixel_value,alpha,α,1.1,25.96443193820523,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
contrast,pixel_value,alpha,α,1.2,19.836369959029504,0.9183673469387755,0.08163265306122447,98,6.331740687315346e-17,49,49,5,8,-1
contrast,pixel_value,alpha,α,1.3,16.571902009215034,0.9081632653061225,0.09183673469387754,98,0.0,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,0,inf,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,7,36.131764782382575,0.8877551020408163,0.11224489795918369,98,6.852157730108388e-17,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,14,36.3282080583486,0.8877551020408163,0.11224489795918369,98,-6.765421556309548e-17,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,21,36.43387580175058,0.8877551020408163,0.11224489795918369,98,6.895525817007808e-17,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,28,36.57277592866923,0.9183673469387755,0.08163265306122447,98,0.0,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,35,36.67272068008582,0.8979591836734694,0.10204081632653061,98,-6.987683001669076e-17,49,49,5,8,-1
rot_rest,geometric,angle_deg,φ,42,36.67089616479997,0.8979591836734694,0.10204081632653061,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,1,21.157258287394782,0.5102040816326531,0.4897959183673469,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,9.9,12.456479002471198,0.5306122448979592,0.4693877551020408,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,18.8,11.2850050455876,0.5204081632653061,0.47959183673469385,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,27.7,10.794946036157873,0.5612244897959183,0.4387755102040817,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,36.6,10.52302859052137,0.4897959183673469,0.5102040816326531,98,-5.204170427930421e-18,49,49,5,8,-1
rotation,geometric,angle_deg,φ,45.5,10.447693417824127,0.5102040816326531,0.4897959183673469,98,-5.204170427930421e-18,49,49,5,8,-1
rotation,geometric,angle_deg,φ,54.4,10.28057385103699,0.47959183673469385,0.5204081632653061,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,63.3,10.183932468652836,0.5510204081632653,0.44897959183673475,98,-8.673617379884035e-18,49,49,5,8,-1
rotation,geometric,angle_deg,φ,72.2,10.425881690834755,0.5612244897959183,0.4387755102040817,98,0.0,49,49,5,8,-1
rotation,geometric,angle_deg,φ,81.1,10.6737848200314,0.5714285714285714,0.4285714285714286,98,-4.607859233063394e-18,49,49,5,8,-1
rotation,geometric,angle_deg,φ,90,11.168037891695583,0.4897959183673469,0.5102040816326531,98,1.5178830414797062e-18,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,0.55,29.718829766648028,0.6428571428571429,0.3571428571428571,98,0.0,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,0.7,27.058546269514476,0.7346938775510204,0.26530612244897955,98,2.2551405187698492e-17,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,0.85,36.327665508829284,0.8775510204081632,0.12244897959183676,98,0.0,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,1,inf,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,1.15,38.364309282193226,0.9081632653061225,0.09183673469387754,98,0.0,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,1.3,38.523695313334635,0.8877551020408163,0.11224489795918369,98,0.0,49,49,5,8,-1
scale_rest,geometric,scale_factor,k,1.45,38.591724500103076,0.8979591836734694,0.10204081632653061,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,0.55,6.770898228291935,0.5204081632653061,0.47959183673469385,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,0.7,7.661288203181438,0.45918367346938777,0.5408163265306123,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,0.85,9.825984118283408,0.5102040816326531,0.4897959183673469,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,1,inf,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,1.15,13.96603630671628,0.46938775510204084,0.5306122448979591,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,1.3,13.011755025465472,0.4897959183673469,0.5102040816326531,98,0.0,49,49,5,8,-1
scale,geometric,scale_factor,k,1.45,12.24248712131018,0.5102040816326531,0.4897959183673469,98,0.0,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.2,12.676882549395588,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.3,10.94033996762013,0.9489795918367347,0.05102040816326525,98,3.110304982317791e-17,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.4,9.729596874390918,0.9489795918367347,0.05102040816326525,98,3.729655473350135e-17,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.5,8.866065319364377,0.9285714285714286,0.0714285714285714,98,-5.204170427930421e-17,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.6,8.060443265729711,0.9591836734693877,0.04081632653061229,98,0.0,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.7,7.228778925661878,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.8,6.587987697378828,0.9285714285714286,0.0714285714285714,98,0.0,49,49,5,8,-1
cut,geometric,area_fraction,ϑ,0.9,6.105016638026706,0.7142857142857143,0.2857142857142857,98,7.37257477290143e-18,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.1,11.611562199283492,0.46938775510204084,0.5306122448979591,98,0.0,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.2,11.356138697640095,0.5408163265306123,0.4591836734693877,98,-6.7220534694101275e-18,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.3,11.006624680154168,0.40816326530612246,0.5918367346938775,98,0.0,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.4,11.282163713100356,0.5102040816326531,0.4897959183673469,98,0.0,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.5,11.874596246711143,0.9693877551020408,0.030612244897959218,98,-7.28583859910259e-17,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.6,11.30364219859465,0.46938775510204084,0.5306122448979591,98,0.0,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.7,11.004356595556324,0.5510204081632653,0.44897959183673475,98,0.0,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.8,11.34633124422744,0.40816326530612246,0.5918367346938775,98,-1.5612511283791264e-17,49,49,5,8,-1
cyclic_shift,geometric,shift_fraction,r,0.9,11.608180213624888,0.5204081632653061,0.47959183673469385,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,3,33.6295680405565,0.7551020408163265,0.24489795918367352,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,5,29.567692016926923,0.37755102040816324,0.6224489795918368,98,-8.023096076392733e-18,49,49,5,8,-1
smooth,filtering,window_size,M,7,27.48625984980153,0.5,0.5,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,9,26.156805470940846,0.42857142857142855,0.5714285714285714,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,11,25.18643922724754,0.5,0.5,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,13,24.4105766721346,0.5408163265306123,0.4591836734693877,98,0.0,49,49,5,8,-1
smooth,filtering,window_size,M,15,23.762236312202504,0.4897959183673469,0.5102040816326531,98,-4.336808689942018e-18,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,1,33.08740073375722,0.7653061224489796,0.23469387755102045,98,0.0,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,1.5,30.13691743420463,0.6530612244897959,0.34693877551020413,98,0.0,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,2,28.33730377248969,0.5816326530612245,0.41836734693877553,98,0.0,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,2.5,27.118994194811545,0.5102040816326531,0.4897959183673469,98,0.0,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,3,26.176236218842917,0.5510204081632653,0.44897959183673475,98,-6.505213034913027e-19,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,3.5,25.43747188202142,0.5306122448979592,0.4693877551020408,98,0.0,49,49,5,8,-1
gauss_blur,filtering,sigma,σ,4,24.80522110952277,0.45918367346938777,0.5408163265306123,98,3.469446951953614e-18,49,49,5,8,-1
sharpen,filtering,window_size,M,3,20.78513203094306,0.9489795918367347,0.05102040816326525,98,3.469446951953614e-17,49,49,5,8,-1
sharpen,filtering,window_size,M,5,18.234738909051387,0.9693877551020408,0.030612244897959218,98,0.0,49,49,5,8,-1
sharpen,filtering,window_size,M,7,17.084349162073423,0.9693877551020408,0.030612244897959218,98,0.0,49,49,5,8,-1
sharpen,filtering,window_size,M,9,16.341442998319337,0.9795918367346939,0.020408163265306145,98,-6.331740687315346e-17,49,49,5,8,-1
sharpen,filtering,window_size,M,11,15.789802828952118,0.9591836734693877,0.04081632653061229,98,0.0,49,49,5,8,-1
sharpen,filtering,window_size,M,13,15.352271868309408,0.9693877551020408,0.030612244897959218,98,-6.591949208711867e-17,49,49,5,8,-1
sharpen,filtering,window_size,M,15,14.992602987484238,0.9693877551020408,0.030612244897959218,98,6.591949208711867e-17,49,49,5,8,-1
median,filtering,window_size,M,3,35.44135377530206,0.7551020408163265,0.24489795918367352,98,-6.158268339717665e-17,49,49,5,8,-1
median,filtering,window_size,M,5,31.30196232418833,0.37755102040816324,0.6224489795918368,98,0.0,49,49,5,8,-1
median,filtering,window_size,M,7,29.146040236025662,0.5204081632653061,0.47959183673469385,98,-1.0028870095490916e-17,49,49,5,8,-1
median,filtering,window_size,M,9,27.831165057352408,0.5204081632653061,0.47959183673469385,98,1.3010426069826053e-18,49,49,5,8,-1
median,filtering,window_size,M,11,26.867028822741016,0.5,0.5,98,-1.214306433183765e-17,49,49,5,8,-1
median,filtering,window_size,M,13,26.075893251191783,0.5306122448979592,0.4693877551020408,98,0.0,49,49,5,8,-1
median,filtering,window_size,M,15,25.373359310425055,0.5306122448979592,0.4693877551020408,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,400,22.143465779430596,0.8061224489795918,0.19387755102040816,98,7.45931094670027e-17,49,49,5,8,-1
wh_noise,noise,variance,Dξ,500,21.192247280725542,0.7755102040816326,0.22448979591836737,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,600,20.41995392371915,0.7755102040816326,0.22448979591836737,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,700,19.770895343336296,0.7755102040816326,0.22448979591836737,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,800,19.212234664977146,0.7448979591836735,0.2551020408163265,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,900,18.722041102860448,0.7448979591836735,0.2551020408163265,98,0.0,49,49,5,8,-1
wh_noise,noise,variance,Dξ,1000,18.286216730264655,0.7346938775510204,0.26530612244897955,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.05,18.434637779722816,0.7142857142857143,0.2857142857142857,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.1,15.429464132375617,0.6632653061224489,0.33673469387755106,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.15,13.666746092208555,0.5816326530612245,0.41836734693877553,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.2,12.431601249043727,0.5714285714285714,0.4285714285714286,98,-1.8214596497756474e-17,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.25,11.474338513347679,0.6020408163265306,0.3979591836734694,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.3,10.661369536001173,0.5816326530612245,0.41836734693877553,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.35,9.993688949378669,0.5918367346938775,0.40816326530612246,98,-6.938893903907228e-18,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.4,9.404776330206357,0.4897959183673469,0.5102040816326531,98,0.0,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.45,8.884770655102512,0.5408163265306123,0.4591836734693877,98,2.721347452938616e-17,49,49,5,8,-1
salt_pepper,noise,noise_fraction,q,0.5,8.449878299546471,0.5714285714285714,0.4285714285714286,98,0.0,49,49,5,8,-1
jpeg,compression,quality_factor,F,30,34.147637152634886,0.5816326530612245,0.41836734693877553,98,-2.7755575615628914e-17,49,49,5,8,-1
jpeg,compression,quality_factor,F,40,34.97844050146343,0.6224489795918368,0.37755102040816324,98,4.5672016515951874e-17,49,49,5,8,-1
jpeg,compression,quality_factor,F,50,35.6454958385232,0.6224489795918368,0.37755102040816324,98,0.0,49,49,5,8,-1
jpeg,compression,quality_factor,F,60,36.281043737414755,0.6836734693877551,0.3163265306122449,98,0.0,49,49,5,8,-1
jpeg,compression,quality_factor,F,70,37.14746198800023,0.7448979591836735,0.2551020408163265,98,-7.37257477290143e-17,49,49,5,8,-1
jpeg,compression,quality_factor,F,80,38.35289446378304,0.8163265306122449,0.18367346938775508,98,5.637851296924623e-17,49,49,5,8,-1
jpeg,compression,quality_factor,F,90,40.68139270219031,0.8979591836734694,0.10204081632653061,98,0.0,49,49,5,8,-1
